,Unnamed: 0,index,image_name,color,pixel_count,number_of_colors,first_color,percent_1,second_color,percent_2,third_color,percent_3,fourth_color,percent_4,fifth_color,percent_5
0,0,151,2,"[((0, 0, 0), 170012), ((137, 141, 144), 130866), ((255, 255, 255), 130011), ((255, 69, 0), 113519), ((36, 80, 164), 106547), ((255, 214, 53), 86027), ((156, 105, 38), 82587), ((0, 163, 104), 45192), ((255, 153, 170), 31786), ((81, 233, 244), 25835), ((129, 30, 159), 18352), ((126, 237, 86), 15523), ((255, 233, 148), 10265), ((80, 22, 0), 9293), ((129, 75, 94), 5358), ((8, 63, 43), 5138), ((170, 46, 0), 4967), ((40, 149, 199), 2196), ((148, 184, 69), 2032), ((255, 140, 97), 1512), ((196, 96, 165), 1130), ((255, 150, 0), 627), ((42, 10, 52), 594), ((113, 126, 69), 337), ((36, 66, 90), 165), ((167, 215, 172), 88), ((189, 46, 82), 29), ((217, 184, 228), 12)]",1000000,28.0,"(0, 0, 0)",17.0012,"(137, 141, 144)",0.130866,"(255, 255, 255)",0.130011,"(255, 69, 0)",0.113519,"(36, 80, 164)",0.106547
1,1,153,3,"[((227, 234, 241), 773158), ((0, 0, 0), 389733), ((108, 108, 108), 13496), ((130, 180, 227), 5911), ((1, 105, 219), 2736), ((255, 0, 0), 721), ((97, 0, 186), 596), ((136, 69, 93), 411), ((137, 131, 49), 304), ((161, 0, 0), 280), ((33, 71, 114), 214), ((203, 178, 0), 148), ((43, 37, 117), 90), ((0, 163, 68), 60), ((183, 102, 189), 37), ((69, 0, 0), 29), ((224, 112, 0), 20), ((0, 212, 0), 16), ((195, 36, 80), 10), ((102, 213, 161), 9), ((205, 142, 115), 6), ((155, 197, 81), 5), ((244, 131, 173), 5), ((232, 0, 162), 4), ((197, 204, 154), 1)]",1188000,25.0,"(227, 234, 241)",65.08063973063973,"(0, 0, 0)",0.3280580808080808,"(108, 108, 108)",0.0113602693602693,"(130, 180, 227)",0.0049755892255892,"(1, 105, 219)",0.0023030303030303
2,2,117,4,"[((154, 145, 46), 619738), ((124, 125, 113), 310697), ((14, 14, 14), 14839), ((70, 66, 21), 2497), ((220, 150, 0), 1818), ((88, 25, 26), 1773), ((229, 229, 229), 1322), ((170, 0, 0), 945), ((241, 216, 147), 34), ((201, 98, 97), 23), ((255, 0, 0), 14)]",953700,11.0,"(154, 145, 46)",64.98248925238545,"(124, 125, 113)",0.3257806438083254,"(14, 14, 14)",0.0155594002306805,"(70, 66, 21)",0.0026182237600922,"(220, 150, 0)",0.0019062598301352
3,3,121,5,"[((255, 255, 255), 28438520), ((204, 188, 113), 849928), ((151, 101, 54), 595188), ((89, 89, 89), 566726), ((90, 131, 178), 73607), ((192, 164, 150), 2291), ((104, 40, 42), 18), ((71, 52, 105), 8)]",30526286,8.0,"(255, 255, 255)",93.16075987756912,"(204, 188, 113)",0.0278424961359531,"(151, 101, 54)",0.0194975569579607,"(89, 89, 89)",0.0185651801860206,"(90, 131, 178)",0.0024112661461666
4,4,138,6,"[((255, 255, 255), 161419), ((106, 0, 53), 67370), ((249, 185, 0), 53909), ((51, 51, 51), 5193), ((141, 141, 141), 1098), ((253, 235, 173), 624), ((171, 102, 136), 67)]",289680,7.0,"(255, 255, 255)",55.723211819939245,"(106, 0, 53)",0.2325669704501519,"(249, 185, 0)",0.1860984534658934,"(51, 51, 51)",0.0179266777133388,"(141, 141, 141)",0.0037903893951946
5,5,134,7,"[((255, 255, 255), 693428), ((56, 168, 71), 34506), ((241, 205, 17), 24237), ((51, 51, 51), 12406), ((128, 128, 128), 6144), ((241, 71, 77), 6097), ((70, 118, 171), 5610), ((185, 115, 162), 386), ((147, 205, 150), 384), ((32, 91, 39), 356), ((123, 104, 17), 307), ((246, 224, 126), 214), ((148, 44, 47), 126), ((251, 179, 181), 119)]",784320,14.0,"(255, 255, 255)",88.41136270909833,"(56, 168, 71)",0.0439947980416156,"(241, 205, 17)",0.0309019277845777,"(51, 51, 51)",0.0158175234598123,"(128, 128, 128)",0.0078335373317013
6,6,34,8,"[((45, 45, 45), 174823), ((255, 0, 0), 13436), ((0, 176, 80), 6200), ((255, 255, 255), 6038), ((255, 192, 0), 4689), ((0, 112, 192), 2338), ((161, 161, 161), 1378), ((255, 230, 153), 471), ((215, 66, 46), 107), ((139, 139, 62), 88), ((120, 56, 56), 58), ((28, 94, 58), 31), ((45, 106, 129), 7)]",209664,13.0,"(45, 45, 45)",83.38245955433456,"(255, 0, 0)",0.0640834859584859,"(0, 176, 80)",0.0295711233211233,"(255, 255, 255)",0.0287984584859584,"(255, 192, 0)",0.0223643543956043
7,7,39,9,"[((0, 0, 0), 3005741), ((255, 255, 255), 72596), ((110, 110, 110), 32086), ((37, 94, 145), 19021), ((255, 192, 0), 10238), ((244, 177, 131), 9495), ((158, 72, 14), 9338), ((112, 173, 71), 8834), ((83, 62, 0), 1737), ((169, 127, 0), 131), ((142, 168, 125), 11), ((157, 177, 213), 2)]",3169230,12.0,"(0, 0, 0)",94.84136525275856,"(255, 255, 255)",0.0229065104142015,"(110, 110, 110)",0.0101242257583072,"(37, 94, 145)",0.0060017733014012,"(255, 192, 0)",0.0032304376772906
8,8,70,10,"[((29, 29, 29), 54727991), ((193, 193, 193), 2466764), ((113, 125, 167), 1031614), ((18, 145, 116), 447547), ((239, 135, 108), 434183), ((230, 51, 73), 249422), ((113, 181, 62), 51062), ((53, 179, 202), 43041), ((254, 227, 36), 41811), ((98, 18, 19), 21689), ((238, 163, 9), 7952), ((50, 60, 131), 7319), ((123, 135, 71), 1969), ((183, 108, 129), 1065), ((220, 249, 195), 957), ((19, 52, 0), 215), ((240, 208, 121), 192), ((61, 110, 241), 78), ((112, 84, 63), 69), ((139, 92, 0), 23), ((204, 79, 13), 13), ((18, 91, 98), 9), ((71, 10, 51), 8), ((242, 20, 139), 5), ((181, 245, 61), 1), ((255, 183, 238), 1)]",59535000,26.0,"(29, 29, 29)",91.92574284034602,"(193, 193, 193)",0.0414338456370202,"(113, 125, 167)",0.0173278575627781,"(18, 145, 116)",0.0075173763332493,"(239, 135, 108)",0.0072929033341731
9,9,69,11,"[((0, 0, 0), 479044), ((59, 0, 0), 34510), ((122, 0, 0), 11103), ((255, 0, 0), 6052), ((255, 170, 111), 1478), ((255, 114, 0), 1454), ((127, 81, 59), 1212), ((253, 255, 192), 643), ((255, 197, 0), 520), ((165, 85, 0), 387), ((252, 255, 0), 48), ((182, 157, 150), 40), ((136, 139, 71), 32), ((246, 98, 78), 28), ((255, 246, 117), 2), ((53, 57, 1), 1)]",536554,16.0,"(0, 0, 0)",89.28160073357016,"(59, 0, 0)",0.0643178505798111,"(122, 0, 0)",0.0206931641549592,"(255, 0, 0)",0.0112793866041442,"(255, 170, 111)",0.0027546155652553
10,10,61,12,"[((255, 113, 103), 286574), ((255, 255, 255), 202396), ((48, 48, 48), 2125), ((161, 161, 161), 566), ((255, 174, 168), 522), ((151, 80, 75), 1)]",492184,6.0,"(255, 113, 103)",58.224972774409565,"(255, 255, 255)",0.411220194073761,"(48, 48, 48)",0.0043174910196186,"(161, 161, 161)",0.0011499764315784,"(255, 174, 168)",0.0010605789704663
11,11,62,13,"[((255, 255, 255), 510599), ((106, 150, 113), 372243), ((0, 0, 0), 57779), ((86, 120, 154), 39308), ((37, 66, 32), 2540), ((166, 131, 127), 428), ((187, 185, 245), 27), ((186, 243, 196), 11)]",982935,8.0,"(255, 255, 255)",51.94636471384171,"(106, 150, 113)",0.3787056112560851,"(0, 0, 0)",0.0587821168235946,"(86, 120, 154)",0.0399904368040613,"(37, 66, 32)",0.0025840976259874
12,12,46,14,"[((229, 229, 229), 318282), ((0, 134, 255), 61136), ((194, 134, 0), 5856), ((23, 0, 134), 5463), ((14, 14, 14), 4736), ((141, 141, 141), 3425), ((144, 0, 135), 1695), ((94, 160, 218), 1569), ((77, 85, 235), 657), ((255, 201, 255), 645), ((220, 107, 130), 507), ((72, 56, 137), 501), ((0, 208, 222), 423), ((193, 0, 44), 295), ((202, 184, 103), 251), ((113, 56, 75), 123), ((247, 0, 3), 40), ((124, 88, 49), 30), ((203, 117, 197), 12), ((226, 146, 108), 3), ((43, 0, 48), 2), ((202, 248, 193), 1)]",405652,22.0,"(229, 229, 229)",78.46183428160097,"(0, 134, 255)",0.1507104611834774,"(194, 134, 0)",0.014436019050812,"(23, 0, 134)",0.01346720834607,"(14, 14, 14)",0.0116750318006567
13,13,49,15,"[((235, 230, 224), 3713117), ((35, 34, 172), 1882737), ((196, 45, 28), 1737360), ((140, 49, 145), 179173), ((73, 72, 130), 57453), ((70, 1, 29), 45265), ((124, 124, 114), 15743), ((145, 62, 48), 11717), ((0, 0, 72), 1127), ((155, 149, 195), 883), ((50, 48, 36), 757), ((202, 72, 116), 660), ((230, 148, 136), 21), ((109, 106, 219), 13), ((5, 9, 38), 2)]",7646028,15.0,"(235, 230, 224)",48.56269163544784,"(35, 34, 172)",0.2462372620136886,"(196, 45, 28)",0.2272238605456323,"(140, 49, 145)",0.0234334742169398,"(73, 72, 130)",0.0075140975157297
14,14,56,16,"[((255, 255, 255), 485164), ((255, 235, 165), 47905), ((255, 158, 142), 19340), ((95, 102, 91), 14462), ((0, 0, 0), 10256), ((152, 175, 194), 246), ((255, 173, 83), 1)]",577374,7.0,"(255, 255, 255)",84.0294159418332,"(255, 235, 165)",0.0829704836033489,"(255, 158, 142)",0.0334964858133549,"(95, 102, 91)",0.0250478892364394,"(0, 0, 0)",0.0177631829628628
15,15,55,17,"[((231, 233, 235), 7142343), ((11, 175, 86), 682666), ((139, 140, 145), 422767), ((0, 0, 0), 270726), ((214, 50, 66), 133867), ((62, 0, 0), 93941), ((137, 189, 150), 88278), ((0, 94, 26), 49130), ((144, 79, 80), 6386), ((54, 81, 59), 1489), ((233, 162, 166), 8)]",8891601,11.0,"(231, 233, 235)",80.32685002397206,"(11, 175, 86)",0.076776499530287,"(139, 140, 145)",0.0475467803829704,"(0, 0, 0)",0.0304473851222069,"(214, 50, 66)",0.0150554438958743
16,16,104,18,"[((224, 221, 208), 808908), ((219, 0, 45), 29668), ((43, 139, 86), 12992), ((173, 163, 91), 12792), ((62, 62, 150), 11360), ((109, 155, 211), 10531), ((133, 133, 131), 9546), ((255, 225, 0), 8122), ((0, 0, 0), 7943), ((122, 14, 41), 2723), ((223, 152, 148), 2175), ((0, 152, 36), 1762), ((242, 117, 65), 1456), ((31, 0, 161), 426), ((255, 157, 0), 280), ((63, 44, 5), 188), ((34, 171, 187), 98), ((131, 49, 108), 77), ((0, 94, 89), 30), ((251, 254, 150), 19), ((162, 221, 165), 16), ((0, 140, 255), 12), ((173, 228, 5), 11), ((0, 56, 0), 9), ((62, 59, 89), 9), ((237, 93, 122), 8), ((150, 90, 0), 4), ((0, 210, 29), 2)]",921167,28.0,"(224, 221, 208)",87.81339322837228,"(219, 0, 45)",0.032206972242818,"(43, 139, 86)",0.0141038487049579,"(173, 163, 91)",0.0138867328074062,"(62, 62, 150)",0.0123321829809361
17,17,109,19,"[((255, 255, 255), 5322203), ((153, 153, 153), 99234), ((51, 51, 51), 19986), ((22, 111, 21), 1655), ((230, 13, 21), 943), ((92, 33, 27), 879), ((153, 23, 23), 80), ((59, 103, 70), 17), ((173, 218, 177), 3)]",5445000,9.0,"(255, 255, 255)",97.74477502295684,"(153, 153, 153)",0.0182247933884297,"(51, 51, 51)",0.0036705234159779,"(22, 111, 21)",0.0003039485766758,"(230, 13, 21)",0.00017318640955
18,18,80,20,"[((254, 254, 254), 877333), ((63, 151, 255), 65325), ((255, 226, 0), 40632), ((152, 152, 152), 30293), ((131, 0, 234), 26176), ((239, 206, 154), 5644), ((55, 55, 55), 4469), ((255, 0, 0), 3500), ((0, 163, 83), 2655), ((218, 188, 255), 2444), ((229, 101, 255), 2217), ((128, 253, 255), 2164), ((57, 103, 154), 1462), ((241, 0, 88), 983), ((80, 20, 149), 894), ((255, 133, 0), 763), ((255, 149, 156), 644), ((105, 58, 102), 608), ((0, 177, 153), 369), ((246, 186, 71), 212), ((215, 0, 148), 181), ((205, 255, 193), 176), ((148, 107, 200), 137), ((0, 181, 240), 79), ((158, 68, 75), 56), ((166, 182, 75), 40), ((133, 94, 49), 34), ((222, 85, 63), 29), ((91, 121, 64), 6)]",1069525,29.0,"(254, 254, 254)",82.03015357284777,"(63, 151, 255)",0.0610785161637175,"(255, 226, 0)",0.0379906968046562,"(152, 152, 152)",0.0283237885977419,"(131, 0, 234)",0.0244744162128047
19,19,79,21,"[((172, 189, 134), 869467), ((255, 255, 255), 660860), ((123, 174, 217), 341799), ((0, 0, 0), 173731), ((86, 94, 67), 25921), ((255, 22, 22), 1032), ((53, 83, 116), 395), ((221, 89, 67), 255), ((211, 211, 92), 83), ((181, 122, 93), 56), ((27, 41, 127), 1)]",2073600,11.0,"(172, 189, 134)",41.93031442901234,"(255, 255, 255)",0.318701774691358,"(123, 174, 217)",0.1648336226851851,"(0, 0, 0)",0.0837823109567901,"(86, 94, 67)",0.0125004822530864
20,20,87,22,"[((253, 253, 253), 99405), ((220, 246, 157), 97968), ((18, 182, 121), 68867), ((255, 137, 101), 35103), ((0, 0, 0), 24649), ((136, 129, 89), 8578), ((255, 195, 121), 5733), ((0, 44, 0), 1074), ((139, 76, 60), 559), ((236, 8, 0), 464), ((175, 145, 160), 199), ((143, 202, 184), 187), ((75, 75, 78), 59), ((182, 36, 49), 29), ((40, 112, 28), 26), ((44, 18, 64), 4), ((0, 129, 140), 1), ((140, 95, 5), 1)]",342906,18.0,"(253, 253, 253)",28.98899406834526,"(220, 246, 157)",0.2856992878514812,"(18, 182, 121)",0.2008334645646328,"(255, 137, 101)",0.1023691623943588,"(0, 0, 0)",0.0718826733857092
21,21,90,23,"[((255, 255, 255), 4452680), ((0, 0, 0), 162223), ((98, 172, 123), 150331), ((26, 68, 32), 61639), ((165, 165, 165), 57070), ((83, 84, 86), 366)]",4884309,6.0,"(255, 255, 255)",91.1629464884388,"(0, 0, 0)",0.0332130911455438,"(98, 172, 123)",0.0307783557510386,"(26, 68, 32)",0.0126197994434832,"(165, 165, 165)",0.0116843549415075
22,22,106,24,"[((232, 235, 247), 3362967), ((238, 116, 63), 340766), ((38, 73, 70), 216977), ((226, 202, 131), 204777), ((2, 8, 135), 120974), ((117, 120, 169), 90774), ((133, 153, 151), 226), ((69, 74, 167), 213)]",4337674,8.0,"(232, 235, 247)",77.52927029555472,"(238, 116, 63)",0.0785596151301365,"(38, 73, 70)",0.0500215092236069,"(226, 202, 131)",0.0472089419352399,"(2, 8, 135)",0.0278891405854842
23,23,107,25,"[((255, 255, 255), 496399), ((222, 48, 101), 63592), ((161, 161, 161), 14841), ((32, 40, 189), 12493), ((255, 0, 0), 7191), ((4, 35, 120), 5812), ((255, 188, 213), 4499), ((0, 169, 44), 4407), ((116, 110, 164), 3885), ((0, 0, 0), 3485), ((83, 47, 0), 1573), ((0, 123, 120), 1464), ((255, 208, 124), 1210), ((153, 64, 152), 838), ((255, 217, 0), 652), ((0, 149, 89), 504), ((170, 231, 182), 249), ((186, 107, 93), 127), ((240, 112, 0), 117), ((79, 78, 80), 108), ((145, 115, 0), 94), ((179, 203, 255), 67), ((169, 0, 0), 64), ((69, 1, 56), 29), ((119, 0, 38), 7), ((77, 98, 44), 3), ((140, 168, 62), 1), ((114, 129, 240), 1)]",623712,28.0,"(255, 255, 255)",79.5878546508645,"(222, 48, 101)",0.1019573136319326,"(161, 161, 161)",0.0237946359858396,"(32, 40, 189)",0.0200300779847108,"(255, 0, 0)",0.0115293597044789
24,24,98,26,"[((0, 0, 0), 760113), ((106, 62, 33), 172492), ((207, 171, 135), 68376), ((121, 116, 113), 448), ((240, 236, 237), 3)]",1001432,5.0,"(0, 0, 0)",75.90260746610853,"(106, 62, 33)",0.1722453446664376,"(207, 171, 135)",0.068278225580968,"(121, 116, 113)",0.0004473593813658,"(240, 236, 237)",2.9957101430751166e-06
25,25,95,27,"[((255, 255, 255), 310595), ((113, 184, 222), 64630), ((3, 48, 121), 7994), ((0, 0, 0), 7316), ((117, 117, 117), 2464), ((29, 99, 143), 1)]",393000,6.0,"(255, 255, 255)",79.03180661577608,"(113, 184, 222)",0.1644529262086514,"(3, 48, 121)",0.0203409669211195,"(0, 0, 0)",0.0186157760814249,"(117, 117, 117)",0.0062697201017811
26,26,47,28,"[((255, 255, 255), 418908), ((255, 123, 0), 224552), ((255, 227, 44), 196272), ((103, 41, 0), 64168), ((0, 0, 0), 17660), ((186, 61, 131), 14126), ((139, 139, 139), 13177), ((255, 87, 67), 12096), ((221, 162, 130), 7295), ((198, 138, 0), 5333), ((69, 15, 44), 3658), ((253, 255, 152), 1897), ((108, 24, 133), 540), ((113, 100, 37), 258), ((135, 97, 146), 62), ((160, 212, 171), 57), ((195, 194, 245), 32), ((186, 75, 81), 13)]",980104,18.0,"(255, 255, 255)",42.74117848718095,"(255, 123, 0)",0.2291103801229257,"(255, 227, 44)",0.2002562993314995,"(103, 41, 0)",0.0654706031196689,"(0, 0, 0)",0.0180184959963432
27,27,48,29,"[((237, 235, 208), 18708699), ((215, 88, 50), 711375), ((57, 62, 65), 467495), ((226, 180, 106), 305484), ((160, 96, 78), 82684), ((142, 143, 132), 67720), ((224, 135, 6), 8296), ((109, 1, 0), 3844), ((188, 204, 238), 172), ((102, 25, 55), 38), ((68, 41, 2), 27), ((81, 120, 166), 6)]",20355840,12.0,"(237, 235, 208)",91.9082631814752,"(215, 88, 50)",0.0349469734484059,"(57, 62, 65)",0.0229661364994026,"(226, 180, 106)",0.0150071920392378,"(160, 96, 78)",0.0040619301389674
28,28,105,30,"[((249, 204, 160), 441775), ((255, 255, 255), 388124), ((209, 178, 232), 15360), ((78, 121, 167), 5706), ((242, 142, 44), 4299), ((237, 201, 73), 4203), ((0, 0, 0), 1927), ((255, 157, 167), 1177), ((127, 104, 82), 826), ((89, 161, 79), 594), ((118, 183, 178), 9)]",864000,11.0,"(249, 204, 160)",51.13136574074074,"(255, 255, 255)",0.4492175925925926,"(209, 178, 232)",0.0177777777777777,"(78, 121, 167)",0.0066041666666666,"(242, 142, 44)",0.0049756944444444
29,29,108,31,"[((152, 167, 189), 2806747), ((255, 255, 255), 2116002), ((24, 59, 107), 96625), ((0, 0, 0), 14485), ((77, 77, 77), 45)]",5033904,5.0,"(152, 167, 189)",55.75686385755469,"(255, 255, 255)",0.420350090108989,"(24, 59, 107)",0.0191948436044866,"(0, 0, 0)",0.0028774883271512,"(77, 77, 77)",8.939383826151631e-06
30,30,97,32,"[((255, 255, 255), 573897), ((118, 196, 199), 36070), ((207, 130, 187), 27285), ((255, 213, 59), 21116), ((255, 71, 91), 10966), ((74, 86, 117), 10177), ((254, 165, 96), 9182), ((119, 196, 59), 8594), ((106, 56, 235), 8454), ((48, 155, 234), 8297), ((0, 234, 172), 5042), ((255, 52, 210), 2751), ((0, 237, 58), 2651), ((226, 163, 150), 913), ((107, 87, 204), 183), ((255, 234, 165), 177), ((185, 249, 191), 3), ((181, 180, 216), 2)]",725760,18.0,"(255, 255, 255)",79.07531415343915,"(118, 196, 199)",0.0496996252204585,"(207, 130, 187)",0.0375950727513227,"(255, 213, 59)",0.0290950176366843,"(255, 71, 91)",0.0151096781305114
31,31,96,33,"[((13, 13, 13), 502925), ((196, 196, 196), 4262), ((89, 89, 89), 2345), ((48, 0, 44), 591), ((66, 0, 0), 564), ((217, 105, 29), 540), ((151, 95, 68), 437), ((68, 73, 128), 329), ((224, 117, 223), 318), ((255, 81, 255), 303), ((0, 44, 0), 259), ((31, 125, 75), 191), ((255, 114, 110), 121), ((216, 133, 153), 30), ((23, 17, 117), 10), ((103, 97, 207), 8), ((138, 25, 115), 6), ((139, 21, 0), 1)]",513240,18.0,"(13, 13, 13)",97.99021900085732,"(196, 196, 196)",0.0083041072402774,"(89, 89, 89)",0.0045690125477359,"(48, 0, 44)",0.0011515080664016,"(66, 0, 0)",0.001098901098901
32,32,81,34,"[((255, 255, 255), 248209)]",248209,1.0,"(255, 255, 255)",100.0,0,0.0,0,0.0,0,0.0,0,0.0
33,33,78,35,"[((255, 255, 255), 214117), ((56, 128, 185), 28680), ((253, 109, 132), 26646), ((19, 20, 47), 3538), ((151, 152, 164), 613), ((255, 184, 194), 21)]",273615,6.0,"(255, 255, 255)",78.25484713922847,"(56, 128, 185)",0.1048188147579628,"(253, 109, 132)",0.0973850117866345,"(19, 20, 47)",0.0129305776364599,"(151, 152, 164)",0.0022403742484878
34,34,88,36,"[((250, 250, 250), 1035585), ((254, 150, 141), 43347), ((0, 0, 0), 34762), ((116, 107, 108), 28928), ((0, 162, 255), 21788), ((143, 68, 169), 896), ((141, 211, 255), 453), ((221, 66, 110), 437), ((201, 114, 169), 89), ((242, 155, 76), 80), ((250, 220, 100), 14), ((253, 94, 73), 9), ((54, 108, 155), 6), ((77, 34, 18), 4), ((240, 202, 253), 1), ((171, 171, 121), 1)]",1166400,16.0,"(250, 250, 250)",88.78472222222223,"(254, 150, 141)",0.0371630658436214,"(0, 0, 0)",0.0298028120713305,"(116, 107, 108)",0.0248010973936899,"(0, 162, 255)",0.0186796982167352
35,35,89,37,"[((255, 255, 255), 16008643), ((25, 107, 194), 2034952), ((0, 0, 0), 686821), ((255, 217, 25), 498200), ((77, 77, 77), 202572), ((163, 163, 163), 7499), ((119, 101, 12), 1297), ((12, 53, 97), 16)]",19440000,8.0,"(255, 255, 255)",82.34898662551441,"(25, 107, 194)",0.1046786008230452,"(0, 0, 0)",0.0353302983539094,"(255, 217, 25)",0.0256275720164609,"(77, 77, 77)",0.0104203703703703
36,36,71,38,"[((255, 255, 255), 3170522), ((178, 240, 178), 91874), ((0, 0, 0), 33555), ((11, 93, 101), 19642), ((125, 62, 7), 12300), ((111, 58, 95), 6722), ((22, 78, 22), 5240), ((23, 190, 207), 4788), ((201, 161, 189), 3737), ((255, 127, 14), 3647), ((227, 119, 194), 2330), ((31, 119, 180), 2271), ((188, 189, 34), 1206), ((44, 160, 44), 1206), ((139, 118, 99), 954), ((115, 117, 20), 6)]",3360000,16.0,"(255, 255, 255)",94.3607738095238,"(178, 240, 178)",0.0273434523809523,"(0, 0, 0)",0.0099866071428571,"(11, 93, 101)",0.0058458333333333,"(125, 62, 7)",0.0036607142857142
37,37,68,39,"[((67, 67, 67), 3660139), ((73, 193, 108), 202404), ((245, 193, 3), 158889), ((255, 255, 255), 127060), ((128, 110, 45), 104958), ((69, 120, 84), 21908), ((161, 161, 161), 4171), ((248, 229, 162), 811), ((159, 193, 55), 314), ((163, 217, 179), 107)]",4280761,10.0,"(67, 67, 67)",85.50206376856825,"(73, 193, 108)",0.0472822472452912,"(245, 193, 3)",0.0371169985897367,"(255, 255, 255)",0.0296816383815868,"(128, 110, 45)",0.024518537708599
38,38,139,40,"[((255, 255, 255), 3437448), ((255, 169, 172), 140583), ((124, 179, 218), 31338), ((0, 0, 0), 12724), ((254, 152, 78), 8488), ((243, 210, 156), 5382), ((125, 125, 125), 3590), ((95, 54, 50), 344), ((168, 218, 180), 102), ((171, 117, 79), 1)]",3640000,10.0,"(255, 255, 255)",94.4353846153846,"(255, 169, 172)",0.0386217032967032,"(124, 179, 218)",0.0086093406593406,"(0, 0, 0)",0.0034956043956043,"(254, 152, 78)",0.0023318681318681
39,39,132,41,"[((255, 255, 255), 29786715), ((118, 0, 2), 2876141), ((0, 0, 0), 1206734), ((0, 0, 120), 605835), ((130, 130, 130), 84506), ((0, 0, 51), 69)]",34560000,6.0,"(255, 255, 255)",86.18841145833333,"(118, 0, 2)",0.0832216724537037,"(0, 0, 0)",0.0349170717592592,"(0, 0, 120)",0.0175299479166666,"(130, 130, 130)",0.0024451967592592
40,40,119,42,"[((255, 255, 255), 376668), ((164, 164, 164), 25802), ((0, 200, 144), 9616), ((242, 170, 204), 4614), ((80, 80, 80), 2570), ((0, 180, 224), 1775), ((255, 0, 120), 1633), ((222, 166, 106), 1545), ((255, 120, 209), 1076), ((180, 134, 218), 761), ((111, 0, 183), 618), ((156, 230, 204), 82), ((3, 3, 3), 69), ((247, 0, 203), 32), ((178, 60, 109), 10), ((0, 145, 236), 6), ((68, 139, 113), 5), ((228, 124, 17), 5), ((102, 31, 129), 3), ((0, 129, 40), 2)]",426892,20.0,"(255, 255, 255)",88.23496340994912,"(164, 164, 164)",0.0604415168239273,"(0, 200, 144)",0.0225256036655641,"(242, 170, 204)",0.0108083543378653,"(80, 80, 80)",0.0060202580512167
